,ID,geometry
0,0,"LINESTRING (94.032978 19.783462, 94.02986799999999 19.768508, 94.038163 19.765006, 94.049837 19.741106, 94.061435 19.731957, 94.057146 19.721498, 94.04717599999999 19.715042, 94.055441 19.697421, 94.040193 19.675401, 94.04026500000001 19.655457, 94.035248 19.648584, 94.04476699999999 19.611711, 94.044259 19.578255, 94.031375 19.547902, 94.01918600000001 19.536342, 94.038425 19.512899, 94.02985099999999 19.500925, 94.02985200000001 19.485763, 94.039401 19.481461, 94.05247300000001 19.486821, 94.060115 19.476274, 94.08175900000001 19.474136, 94.10103599999999 19.439294, 94.128356 19.416838, 94.13486500000001 19.403784, 94.120116 19.392986, 94.140424 19.36901, 94.13732899999999 19.347353)"
1,1,"LINESTRING (93.54914599999999 19.433367, 93.53855299999999 19.436184, 93.525745 19.427255, 93.515824 19.432875, 93.508518 19.425512, 93.502348 19.413363, 93.502217 19.407343, 93.51069 19.396242, 93.51953500000001 19.369796, 93.53054299999999 19.363022, 93.53167999999999 19.351287, 93.54043299999999 19.339118, 93.52598399999999 19.331663, 93.52174700000001 19.318412, 93.53022799999999 19.30249, 93.525995 19.284366, 93.535749 19.273182, 93.55646299999999 19.239886, 93.563316 19.235736, 93.565986 19.228371, 93.571141 19.22396, 93.572109 19.217188, 93.591831 19.182927, 93.599402 19.160762, 93.615872 19.152209, 93.62749599999999 19.15107, 93.635654 19.146963, 93.682169 19.165089, 93.71495299999999 19.189429, 93.719182 19.198568, 93.728579 19.207386, 93.733779 19.216469, 93.739502 19.214904, 93.760639 19.198503, 93.775811 19.198973, 93.78268 19.194901, 93.798582 19.192932, 93.80609 19.186704, 93.815268 19.184641, 93.82390100000001 19.194613, 93.81988699999999 19.2052, 93.822418 19.206899, 93.835426 19.192595, 93.84974800000001 19.189932, 93.85597199999999 19.1926, 93.861104 19.199315, 93.861516 19.207248, 93.85821799999999 19.212574, 93.86053200000001 19.214471, 93.87373599999999 19.212983, 93.89095 19.219594, 93.897451 19.215987, 93.90177799999999 19.216712, 93.92563 19.239224, 93.926356 19.254369, 93.94132000000001 19.290647, 93.948401 19.287318, 93.956549 19.293399, 93.966773 19.289927, 93.979882 19.295054, 93.986606 19.295437, 93.987596 19.293542, 93.991708 19.295794, 93.99118900000001 19.302125, 94.003323 19.315364, 94.008241 19.31684, 94.007932 19.323191, 94.02000200000001 19.339593, 94.02362100000001 19.340022, 94.03758600000001 19.35265, 94.04078199999999 19.362248, 94.04730600000001 19.366801, 94.050167 19.373838, 94.06391000000001 19.381688, 94.11617699999999 19.360057, 94.12192 19.354571, 94.13732899999999 19.347353)"
2,2,"LINESTRING (124.646644 8.482400999999999, 124.704578 8.469716, 124.755715 8.500787000000001, 124.786524 8.472515, 124.828204 8.394086, 124.851353 8.371722999999999, 124.932787 8.380494000000001, 124.957784 8.368567000000001, 124.963659 8.387089, 124.980552 8.373911, 124.976165 8.336586000000001, 124.989685 8.284647, 124.999478 8.270334, 125.026694 8.268147000000001, 125.031604 8.210036000000001, 125.089264 8.185798999999999, 125.132083 8.147918000000001, 125.134298 7.984868, 125.116829 7.973362, 125.091888 7.902555, 125.058962 7.878002, 125.043595 7.840054, 125.074892 7.810598, 125.083324 7.757723, 125.113122 7.714023, 125.103696 7.641714, 125.112674 7.636383, 125.111356 7.608051, 125.128572 7.611165, 125.144272 7.599757, 125.169259 7.60814, 125.184875 7.592882, 125.195796 7.60048, 125.207046 7.564588, 125.21517 7.5697, 125.228352 7.559287, 125.220724 7.532716, 125.251879 7.507471, 125.24791 7.456038, 125.232423 7.450528, 125.230321 7.422743, 125.291382 7.360987, 125.284279 7.345737, 125.308868 7.278873, 125.351284 7.247529, 125.401747 7.246894, 125.411048 7.219831, 125.435149 7.212808, 125.471355 7.173063, 125.479775 7.11411, 125.538562 7.058955, 125.576591 7.055568, 125.612522 7.073812)"
3,3,"LINESTRING (125.17167 6.112798, 125.20353 6.135035, 125.235555 6.209403, 125.250049 6.220814, 125.243863 6.231723, 125.260285 6.257708, 125.251835 6.316733, 125.27346 6.356834, 125.266698 6.376163, 125.301398 6.415434, 125.31558 6.468398, 125.347069 6.485374, 125.356051 6.524715, 125.37231 6.538229, 125.344641 6.597599, 125.351436 6.715368, 125.389788 6.792428, 125.376444 6.811879, 125.454384 6.882783, 125.493485 7.018139, 125.551253 7.05991, 125.576591 7.055568, 125.612522 7.073812)"
4,4,"LINESTRING (105.783374 10.033384, 105.779702 10.029523, 105.785082 10.011557, 105.832892 10.051447, 105.833919 10.074706, 105.864616 10.083504, 105.914416 10.128512, 105.944159 10.20492, 105.932065 10.236264, 105.928681 10.266661, 105.913156 10.269936, 105.905078 10.288911, 105.893989 10.294508, 105.892509 10.323567, 105.955663 10.356953, 106.040016 10.369144, 106.048792 10.403202, 106.072756 10.416441, 106.125492 10.403977, 106.220164 10.406081, 106.305268 10.391943, 106.304842 10.410586, 106.320745 10.425573, 106.310272 10.438658, 106.338674 10.500477, 106.363222 10.54036, 106.433085 10.617205, 106.480811 10.654897, 106.554618 10.680994, 106.594683 10.689555, 106.602108 10.71752, 106.663442 10.750131, 106.659482 10.75067, 106.660295 10.746979, 106.666562 10.749778)"
5,5,"LINESTRING (106.81662 10.949926, 106.817599 10.949314, 106.816369 10.947445, 106.825814 10.937288, 106.827658 10.937161, 106.836848 10.92429, 106.844922 10.91563, 106.848324 10.906377, 106.843499 10.903267, 106.826857 10.896921, 106.80381 10.867741, 106.773482 10.848548, 106.758633 10.822296, 106.756231 10.809993, 106.752803 10.805287, 106.753512 10.803166, 106.749673 10.787586, 106.72135 10.77283, 106.70294 10.768379, 106.685077 10.751793, 106.677661 10.752169, 106.673864 10.749195, 106.672066 10.752955, 106.669544 10.752742, 106.669098 10.748256, 106.666562 10.749778)"
6,6,"LINESTRING (98.993123 18.787774, 99.02706499999999 18.783296, 99.04891499999999 18.698316, 99.04731700000001 18.554334, 99.099006 18.509039, 99.128306 18.509937, 99.135852 18.497831, 99.12897599999999 18.464446, 99.202178 18.452574, 99.215842 18.39425, 99.254694 18.329439, 99.380955 18.314372, 99.445615 18.28709, 99.467648 18.264409, 99.49063200000001 18.280883, 99.518537 18.283401, 99.537425 18.259093, 99.594514 18.229525, 99.59093 18.163704, 99.599451 18.143286, 99.620407 18.134156, 99.672847 18.056456, 99.696631 18.060169, 99.699085 18.037845, 99.735562 18.005244, 99.90253 17.989401, 99.94220300000001 17.953523, 99.97861 17.956663, 100.016088 17.976644, 100.065634 17.969334, 100.060764 17.938466, 100.069179 17.916678, 100.039508 17.865837, 100.059182 17.831508, 100.105721 17.814704, 100.118269 17.78181, 100.131463 17.774317, 100.134636 17.711799, 100.149233 17.669652, 100.126458 17.632714, 100.124651 17.601498, 100.161759 17.561753, 100.210645 17.531327, 100.236447 17.471604, 100.307406 17.461228, 100.325056 17.420654)"
7,7,"LINESTRING (100.988209 13.360945, 100.993083 13.375511, 100.987252 13.391026, 100.989442 13.41114, 101.002896 13.429088, 100.995808 13.464518, 101.005801 13.495921, 101.002108 13.501497, 100.970396 13.522734, 100.95502 13.558904, 100.950783 13.563295, 100.804297 13.595009, 100.757865 13.61182, 100.686053 13.647168, 100.650902 13.601894, 100.639704 13.600876, 100.62823 13.605455, 100.619619 13.612998, 100.61119 13.596852, 100.607211 13.595189, 100.597223 13.601306, 100.596711 13.599628)"
8,8,"LINESTRING (108.212408 16.051237, 108.210576 16.019923, 108.147216 16.003464, 108.195303 15.822059, 108.295338 15.753646, 108.442436 15.54196, 108.516939 15.54966, 108.720241 15.3763, 108.775054 15.270324, 108.816606 15.098936, 108.921539 14.887726, 108.818638 14.836781, 108.793202 14.847562, 108.732408 14.75975, 108.569431 14.705046, 108.534879 14.781241, 108.463096 14.710908, 108.439623 14.652343, 108.289186 14.597115, 108.236719 14.494694, 108.159008 14.459041, 108.099987 14.373946, 108.038231 14.373622, 107.999767 14.346677, 107.994193 14.231657, 107.963204 14.204645, 107.950129 14.122874, 107.986553 14.084905, 108.014944 13.975197, 108.009666 13.885169)"
9,9,"LINESTRING (125.612522 7.073812, 125.576474 7.055668, 125.551253 7.05991, 125.493485 7.018139, 125.454384 6.882783, 125.376444 6.811879, 125.389788 6.792428, 125.351436 6.715368, 125.344641 6.597599, 125.37231 6.538229, 125.356391 6.525426, 125.347069 6.485374, 125.31558 6.468398, 125.301398 6.415434, 125.266698 6.376163, 125.27346 6.356834, 125.251835 6.316733, 125.260285 6.257708, 125.243863 6.231723, 125.250049 6.220814, 125.235555 6.209403, 125.20353 6.135035, 125.17167 6.112798)"
10,10,"LINESTRING (105.84133 21.024496, 105.841337 21.007585, 105.865275 21.008632, 105.874463 21.001443, 105.902293 21.035216, 105.926109 21.025767, 105.916755 21.011399, 105.946369 20.979749, 105.990831 20.898014, 106.009498 20.873175, 106.046753 20.8456, 106.263886 20.863119, 106.315491 20.855319, 106.342528 20.857745, 106.494514 20.814662, 106.540243 20.797711, 106.587451 20.771107, 106.690127 20.765339, 106.747072 20.784833, 106.753162 20.794871, 106.751861 20.843021, 106.716823 20.864753, 106.683431 20.86444)"
11,11,"LINESTRING (104.577517 14.687444, 104.642206 14.644505, 104.650247 14.629036, 104.639239 14.586106, 104.685581 14.534593, 104.718946 14.457837, 104.74314 14.46176, 104.777183 14.44945, 104.83948 14.47225, 104.90499 14.46848, 104.953138 14.492881, 104.980345 14.479203, 104.991549 14.455057, 104.962101 14.384249, 104.973436 14.380308, 104.948043 14.350225, 104.934419 14.248857, 104.956491 14.180219, 104.996237 14.169652, 105.005803 14.133573, 104.985068 14.082866, 104.979403 14.035908, 104.990338 14.020194, 104.988965 13.99088, 104.97082 13.944794, 104.972537 13.922468, 105.01682 13.860748, 104.968569 13.803401)"
12,12,"LINESTRING (101.083582 4.583326, 101.110534 4.575139, 101.131757 4.525396, 101.17307 4.476538, 101.173329 4.445608, 101.19817 4.427907, 101.230974 4.370969, 101.249491 4.298219, 101.248441 4.249578, 101.299828 4.161753, 101.303021 4.067617, 101.31762 3.995988, 101.337031 3.971238, 101.354256 3.913433, 101.384102 3.890734, 101.401545 3.844088, 101.430392 3.824664, 101.466751 3.727013, 101.53493 3.639794, 101.517746 3.594142, 101.524947 3.577207, 101.518654 3.540303, 101.549289 3.42611, 101.545624 3.403499, 101.560507 3.377975, 101.55273 3.348609, 101.55947 3.323127, 101.544967 3.306755, 101.55622 3.282685, 101.551081 3.265469, 101.582176 3.213443, 101.584288 3.18982, 101.599502 3.180946, 101.661381 3.180172, 101.687346 3.141631)"
13,13,"LINESTRING (96.479595 17.336646, 96.466442 17.318029, 96.471009 17.260559, 96.455812 17.228884, 96.423194 17.216723, 96.39532300000001 17.189753, 96.368494 17.181107, 96.32828000000001 17.15302, 96.271331 17.128405, 96.245611 17.107127, 96.197969 17.087801, 96.132316 17.0416, 96.134378 17.022051, 96.127185 17.014281, 96.131086 16.99204, 96.12401800000001 16.975397, 96.134704 16.914821, 96.119852 16.891856, 96.13520699999999 16.88661, 96.142939 16.864794, 96.130765 16.826538, 96.140316 16.792896, 96.1567 16.795334, 96.15603299999999 16.805398)"
14,14,"LINESTRING (106.841612 -6.211834, 106.83755 -6.207965, 106.834837 -6.211026, 106.83061 -6.210703, 106.833301 -6.229886, 106.827503 -6.23666, 106.84522 -6.243247, 106.863558 -6.243038, 106.878154 -6.246481, 106.872473 -6.254552, 106.872847 -6.272897, 106.88289 -6.299511, 106.896323 -6.374428, 106.895755 -6.391279, 106.89858 -6.406686, 106.897092 -6.423476, 106.89169 -6.447912, 106.854285 -6.527443, 106.833691 -6.595295, 106.819534 -6.596839, 106.806936 -6.604592, 106.805171 -6.601674, 106.79991 -6.602687, 106.801936 -6.606584)"
15,15,"LINESTRING (103.616699 -1.599968, 103.616079 -1.615583, 103.60428 -1.613672, 103.600588 -1.653758, 103.560828 -1.758811, 103.519099 -1.785343, 103.55807 -1.859123, 103.582693 -1.868938, 103.64006 -1.940449, 103.689643 -1.974739, 103.699573 -2.013863, 103.674653 -2.086949, 103.678799 -2.143033, 103.75043 -2.187735, 103.805528 -2.253113, 103.86337 -2.257353, 103.94225 -2.36943, 103.939427 -2.442449, 104.013697 -2.487659, 104.030216 -2.512762, 104.085312 -2.516713, 104.113172 -2.536174, 104.101628 -2.636573, 104.067479 -2.667926, 104.057382 -2.699663, 104.081216 -2.774277, 104.111726 -2.789387, 104.127446 -2.786377, 104.145156 -2.808687, 104.203358 -2.80893, 104.231776 -2.850237, 104.351215 -2.855821, 104.38183 -2.870686, 104.434698 -2.924052, 104.530036 -2.920768, 104.55253 -2.929173, 104.614915 -2.912949, 104.694287 -2.913195, 104.730411 -2.944419, 104.745114 -2.916441)"
16,16,"LINESTRING (105.257723 -5.425406, 105.260707 -5.384547, 105.20071 -5.324548, 105.172028 -5.221546, 105.226214 -4.834723, 105.205679 -4.63679, 105.243442 -4.589027, 105.218988 -4.534784, 105.263802 -4.481945, 105.269035 -4.440347, 105.219184 -4.317101, 105.22203 -4.278535, 105.262819 -4.224808, 105.211834 -4.17537, 105.247867 -4.022878, 105.181321 -3.998085, 105.16499 -4.025512, 105.137481 -4.025608, 105.105705 -3.998882, 105.011218 -3.981057, 104.98397 -3.958737, 104.994802 -3.931345, 104.87944 -3.884279, 104.904014 -3.783927, 104.820095 -3.732634, 104.79395 -3.546695, 104.803616 -3.477469, 104.830922 -3.45801, 104.823759 -3.37804, 104.761976 -3.323102, 104.699987 -3.3094, 104.655128 -3.212909, 104.694195 -3.159689, 104.754049 -3.137368, 104.734271 -3.096537, 104.768805 -2.999891, 104.734433 -2.95314, 104.745114 -2.916441)"
17,17,"LINESTRING (103.757679 1.465626, 103.756928 1.464811, 103.760345 1.465111, 103.755667 1.472323, 103.758122 1.473923, 103.76491 1.472173, 103.769117 1.468408, 103.768673 1.46563, 103.765646 1.463144, 103.770389 1.448918, 103.768393 1.443159, 103.768667 1.434005, 103.771782 1.423018, 103.778767 1.426027, 103.784432 1.426617, 103.78955 1.42548, 103.797899 1.421045, 103.805366 1.41496, 103.814317 1.3971, 103.81699 1.394947, 103.826463 1.392973, 103.8541 1.397788, 103.857594 1.395958, 103.858505 1.377086, 103.860999 1.368899, 103.856909 1.354943, 103.862031 1.338883, 103.86238 1.329127, 103.855639 1.320862, 103.846737 1.315792, 103.840091 1.305235, 103.843303 1.301, 103.84432 1.29506, 103.841728 1.288244, 103.845211 1.286551, 103.848755 1.290952, 103.850169 1.289495)"
18,18,"LINESTRING (103.530175 10.608845, 103.527506 10.633955, 103.544676 10.634761, 103.590215 10.600064, 103.615372 10.606717, 103.644722 10.585715, 103.759071 10.583854, 103.817741 10.708176, 103.859903 10.713168, 103.87795 10.725989, 103.91578 10.662784, 103.914204 10.634383, 103.926243 10.616217, 103.98036 10.581059, 104.09697 10.557206, 104.144779 10.573731, 104.16348 10.588853, 104.205274 10.662449, 104.285507 10.713757, 104.314074 10.71692, 104.389939 10.792074, 104.463552 10.841459, 104.656351 10.949069, 104.684406 11.079634, 104.685542 11.168921, 104.711095 11.322424, 104.802093 11.434666, 104.829917 11.534452, 104.885185 11.534703, 104.916181 11.562002)"
19,19,"LINESTRING (104.784897 10.991371, 104.763808 10.989726, 104.735263 11.003779, 104.672131 11.011725, 104.684438 11.079957, 104.685542 11.168921, 104.710902 11.321821, 104.782064 11.40281, 104.802093 11.434666, 104.81326 11.461715, 104.821605 11.522598, 104.829917 11.534452, 104.838167 11.528316, 104.885185 11.534703, 104.916181 11.562002)"
20,20,"LINESTRING (116.11674 5.978149, 116.124142 5.991662, 116.05813 5.960202, 116.042604 5.853755, 116.050038 5.825061, 116.025342 5.775839, 116.034016 5.757632, 116.005811 5.688912, 115.948654 5.702042, 115.91422 5.700697, 115.904356 5.691148, 115.893814 5.66384, 115.899615 5.622976, 115.859971 5.539376, 115.777002 5.451404, 115.740177 5.397217, 115.712099 5.320174, 115.64986 5.256845, 115.647003 5.226625, 115.627416 5.193173, 115.62765 5.165946, 115.645033 5.147601, 115.640177 5.130514, 115.612355 5.126337, 115.551436 5.08377, 115.537914 5.014235, 115.549832 4.991275, 115.506243 4.96239, 115.516693 4.938792, 115.476354 4.928338, 115.437127 4.865776, 115.431285 4.844518, 115.449081 4.832787, 115.448487 4.819435, 115.413556 4.804699, 115.398874 4.856599, 115.368837 4.842822, 115.347118 4.845853, 115.296144 4.819553, 115.264686 4.772816, 115.231089 4.792724, 115.165043 4.752832, 115.155565 4.735257, 115.121252 4.727118, 115.106569 4.708508, 115.078465 4.710602, 115.018773 4.685316, 115.008204 4.701368, 115.020505 4.765351, 114.99308 4.729864, 114.979769 4.66414, 114.965237 4.653945, 114.930276 4.66071, 114.921316 4.637273, 114.895225 4.626301, 114.891446 4.644344, 114.865638 4.641804, 114.814729 4.664573, 114.795677 4.711111, 114.823394 4.76842, 114.862432 4.811748, 114.875828 4.852713, 114.917609 4.874014, 114.939719 4.903098)"
21,21,"LINESTRING (100.525239 13.721962, 100.525502 13.720578, 100.530031 13.721916, 100.526742 13.728424, 100.517374 13.725771, 100.520854 13.747303, 100.539725 13.798854, 100.548268 13.807832, 100.550255 13.814906, 100.548527 13.822284, 100.542442 13.828765, 100.534005 13.841794, 100.533241 13.857603, 100.521586 13.859164, 100.517923 13.869982, 100.521611 13.860171)"
22,22,"LINESTRING (110.33365 1.550259, 110.337107 1.520417, 110.256871 1.503591, 110.186084 1.476732, 110.158177 1.454544, 110.12715 1.45237, 110.15008 1.42436, 110.146572 1.412182, 110.05664 1.345832, 109.978543 1.317153, 109.930884 1.332014, 109.91052 1.321473, 109.867797 1.321299, 109.844053 1.263446, 109.800571 1.228799, 109.767097 1.165084, 109.738024 1.171551, 109.709801 1.160056, 109.695702 1.144401, 109.690176 1.113716, 109.676594 1.096667, 109.646534 1.086137, 109.624679 1.038473, 109.605758 1.037334, 109.557845 0.988084, 109.508051 0.975911, 109.470892 0.935868, 109.510779 0.872794, 109.482311 0.818443, 109.520174 0.802216, 109.545722 0.749466, 109.540822 0.739479, 109.508068 0.718839, 109.461329 0.728743, 109.408062 0.694621, 109.387598 0.6702280000000001, 109.400673 0.609183, 109.374746 0.555858, 109.376912 0.51649, 109.363059 0.491932, 109.320354 0.446219, 109.275139 0.429842, 109.243248 0.438383, 109.206105 0.400022, 109.179853 0.390831, 109.145726 0.322899, 109.073538 0.27291, 109.132125 0.212909, 109.145772 0.212719, 109.161456 0.166934, 109.156168 0.125934, 109.180474 0.084886, 109.254479 0.027943, 109.322344 0.001234, 109.342496 -0.017732, 109.363004 -0.015586, 109.345474 -0.041347, 109.333192 -0.033188)"
23,23,"LINESTRING (102.135279 19.885706, 102.137869 19.84952, 102.201882 19.841823, 102.200729 19.808745, 102.13961 19.70695, 102.00447 19.57483, 101.980904 19.524253, 102.1354 19.44014, 102.149103 19.411265, 102.134895 19.389657, 102.177538 19.323728, 102.163653 19.281563, 102.223418 19.273983, 102.253251 19.236967, 102.212787 19.151483, 102.221317 19.132352, 102.317138 19.141583, 102.429821 19.077163, 102.450764 18.918862, 102.486399 18.868767, 102.536878 18.850623, 102.515812 18.781592, 102.470047 18.795604, 102.420815 18.778814, 102.355915 18.717843, 102.326662 18.614145, 102.360353 18.559838, 102.425618 18.529232, 102.409372 18.463127, 102.425127 18.347241, 102.487223 18.258284, 102.509903 18.096008, 102.545141 18.049883, 102.545664 18.011975, 102.600224 17.966921)"
24,24,"LINESTRING (102.786397 17.415528, 102.790959 17.421161, 102.802708 17.578027, 102.789847 17.613912, 102.786311 17.646885, 102.790572 17.671175, 102.784395 17.68212, 102.759098 17.812318, 102.744998 17.817701, 102.728642 17.858458, 102.716834 17.870614, 102.713358 17.887723, 102.684694 17.874131, 102.65376 17.87126, 102.644228 17.893988, 102.620726 17.909471, 102.617464 17.958946, 102.600224 17.966921)"
25,25,"LINESTRING (94.13732899999999 19.347353, 94.140424 19.36901, 94.120116 19.392986, 94.13486500000001 19.403784, 94.128356 19.416838, 94.10103599999999 19.439294, 94.08175900000001 19.474136, 94.060115 19.476274, 94.05247300000001 19.486821, 94.039401 19.481461, 94.02985200000001 19.485763, 94.02985099999999 19.500925, 94.038425 19.512899, 94.01918600000001 19.536342, 94.031375 19.547902, 94.044259 19.578255, 94.04476699999999 19.611711, 94.035248 19.648584, 94.04026500000001 19.655457, 94.040193 19.675401, 94.055441 19.697421, 94.04717599999999 19.715042, 94.057146 19.721498, 94.061435 19.731957, 94.049837 19.741106, 94.038163 19.765006, 94.02986799999999 19.768508, 94.032978 19.783462)"
26,26,"LINESTRING (116.828845 -1.267516, 116.833187 -1.270501, 116.839703 -1.261859, 116.834661 -1.246716, 116.840368 -1.227663, 116.850497 -1.216886, 116.884367 -1.20209, 116.886224 -1.18554, 116.880152 -1.178069, 116.882 -1.161457, 116.875131 -1.144136, 116.885122 -1.122948, 116.87867 -1.107255, 116.892986 -1.103057, 116.904688 -1.090714, 116.935018 -1.073772, 116.944214 -1.051458, 116.952789 -1.043897, 116.957762 -1.021224, 116.978726 -0.993777, 116.987585 -0.956739, 117.009218 -0.93904, 117.018432 -0.894624, 117.008279 -0.858054, 117.009281 -0.8015060000000001, 117.019196 -0.800551, 117.033355 -0.7789740000000001, 117.032554 -0.767214, 117.050884 -0.759189, 117.057847 -0.738214, 117.065505 -0.73975, 117.090095 -0.717954, 117.095589 -0.718458, 117.097541 -0.701562, 117.085569 -0.687477, 117.08385 -0.675295, 117.096796 -0.660955, 117.097317 -0.649355, 117.106122 -0.642859, 117.099814 -0.6326850000000001, 117.102768 -0.6244960000000001, 117.097971 -0.624861, 117.088074 -0.610379, 117.093491 -0.596785, 117.110552 -0.5850340000000001, 117.109584 -0.562599, 117.121445 -0.549549, 117.114233 -0.539759, 117.12476 -0.531488, 117.121486 -0.520263, 117.116091 -0.521961, 117.119634 -0.505433, 117.127228 -0.5002410000000001, 117.149885 -0.500336)"
27,27,"LINESTRING (94.749493 20.254905, 94.75757400000001 20.25564, 94.751785 20.308717, 94.69996999999999 20.324497, 94.670515 20.361042, 94.688115 20.390255, 94.67069100000001 20.419975, 94.65722700000001 20.487437, 94.66784800000001 20.542392, 94.658585 20.579372, 94.69104 20.658173, 94.671652 20.66861, 94.647966 20.732745, 94.663196 20.772671, 94.652912 20.811293, 94.671097 20.844747, 94.724152 20.858484, 94.7358 20.884739, 94.790611 20.904502, 94.813822 20.892245, 94.835865 20.908591, 94.83371099999999 20.927821, 94.858215 20.945389, 94.867081 20.973226, 94.85406399999999 21.050942, 94.858617 21.164119, 94.88145900000001 21.175397)"
28,28,"LINESTRING (112.630151 -7.979958, 112.636335 -7.985194, 112.648813 -7.929233, 112.696769 -7.847078, 112.697483 -7.829928, 112.733175 -7.803468, 112.745962 -7.77174, 112.733793 -7.757457, 112.699592 -7.665354, 112.707127 -7.664493, 112.706011 -7.622459, 112.715972 -7.565404, 112.697313 -7.5477, 112.704875 -7.521546, 112.687685 -7.482544, 112.697084 -7.448486, 112.692775 -7.42572, 112.698241 -7.376016, 112.709953 -7.345209, 112.72901 -7.345465, 112.740975 -7.289114)"
29,29,"LINESTRING (96.083972 21.974716, 96.08304200000001 21.885096, 95.99607 21.839666, 95.966848 21.801912, 95.997462 21.688386, 95.833012 21.209149, 95.80467 21.153351, 95.78711300000001 21.056443, 95.791189 20.966649, 95.770016 20.867458, 95.769621 20.81192, 95.767414 20.835383)"
30,30,"LINESTRING (97.62803 16.490504, 97.67730899999999 16.499092, 97.683796 16.520376, 97.72729 16.549275, 97.73423800000001 16.57265, 97.65154200000001 16.746356, 97.626633 16.832993, 97.60592 16.84539, 97.610896 16.88844, 97.586484 16.900364, 97.520734 16.966592, 97.483215 16.959834, 97.441174 16.981395, 97.414406 16.951485, 97.405816 16.913333, 97.370172 16.912884, 97.34946100000001 16.942407, 97.33368900000001 17.019271, 97.306849 17.05134, 97.299887 17.119648, 97.276551 17.184033, 97.245558 17.205324, 97.181034 17.226841, 97.135599 17.279857, 97.11995400000001 17.274236, 97.107647 17.290014, 97.037508 17.314242, 97.004606 17.308871, 96.98496 17.393885, 96.96849899999999 17.408998, 96.924077 17.428632, 96.89205200000001 17.429684, 96.89234500000001 17.447144, 96.862098 17.454456, 96.80515800000001 17.502695, 96.77233 17.516875, 96.71673199999999 17.517261, 96.685591 17.493326, 96.68189099999999 17.477109, 96.62642099999999 17.447551, 96.58426900000001 17.466703, 96.527419 17.474256, 96.53149000000001 17.454577, 96.508229 17.358134, 96.479595 17.336646)"
31,31,"LINESTRING (96.15603299999999 16.805398, 96.15393400000001 16.823309, 96.13974 16.825714, 96.133657 16.834796, 96.14303700000001 16.864766, 96.13537599999999 16.886562, 96.120008 16.891556, 96.134783 16.914542, 96.12410800000001 16.975242, 96.13116599999999 16.992162, 96.127293 17.014298, 96.134479 17.022103, 96.132446 17.041613, 96.19782100000001 17.087591, 96.245662 17.107035, 96.27137500000001 17.128319, 96.32832999999999 17.152928, 96.36855199999999 17.180991, 96.395245 17.189571, 96.423294 17.216646, 96.45590300000001 17.228803, 96.471124 17.260508, 96.466442 17.318029, 96.479595 17.336646)"
