O_1,D_1,0.0
O_32,D_2,21520.8
O_32,D_6,84262.3
O_32,D_7,122671.2
O_32,D_10,126537.0
O_32,D_11,64191.4
O_32,D_12,66515.5
O_32,D_13,134016.6
O_33,D_1,66388.9
O_33,D_2,19370.8
O_33,D_6,53900.2
O_33,D_7,92309.1
O_33,D_10,96174.9
O_33,D_11,33829.3
O_33,D_12,36153.4
O_33,D_13,117642.2
O_34,D_1,37169.4
O_34,D_2,17206.9
O_34,D_6,79948.4
O_34,D_7,118357.3
O_34,D_10,122223.1
O_34,D_11,59877.5
O_34,D_12,62201.6
O_34,D_13,138407.2
O_35,D_1,33587.8
O_35,D_2,32480.9
O_35,D_6,95222.4
O_35,D_7,133631.3
O_35,D_10,137497.1
O_35,D_11,75151.5
O_35,D_12,77475.6
O_35,D_13,151778.9
O_36,D_1,66031.8
O_36,D_2,46069.3
O_36,D_6,108810.8
O_36,D_7,147219.7
O_36,D_10,151085.5
O_36,D_11,75365.5
O_36,D_12,91064.0
O_36,D_13,126469.5
O_25,D_16,115396.6
O_25,D_17,119470.4
O_25,D_18,39203.0
O_25,D_19,67356.1
O_25,D_21,53623.6
O_25,D_22,108604.6
O_25,D_23,0.0
O_25,D_24,74313.9
O_25,D_25,73401.2
O_25,D_26,98910.4
O_27,D_16,149504.6
O_27,D_17,155239.7
O_27,D_18,144968.7
O_27,D_19,180694.2
O_27,D_21,165897.8
O_27,D_22,110868.6
O_27,D_23,113909.4
O_27,D_24,187652.0
O_27,D_25,168836.8
O_27,D_26,14899.0
O_28,D_16,82462.3
O_28,D_17,87753.1
O_28,D_18,88416.2
O_28,D_19,140660.6
O_28,D_21,125927.3
O_28,D_22,106869.7
O_28,D_23,73875.8
O_28,D_24,147618.4
O_28,D_25,0.0
O_28,D_26,154119.7
O_29,D_16,134640.4
O_29,D_17,140375.5
O_29,D_18,130104.5
O_29,D_19,165830.0
O_29,D_21,151033.6
O_29,D_22,96004.4
O_29,D_23,99045.2
O_29,D_24,172787.8
O_29,D_25,153972.6
O_29,D_26,0.0
O_30,D_16,111696.4
O_30,D_17,117431.5
O_30,D_18,106177.7
O_30,D_19,141903.2
O_30,D_21,127106.8
O_30,D_22,72639.6
O_30,D_23,75118.4
O_30,D_24,148861.0
O_30,D_25,130045.8
O_30,D_26,26627.3
O_31,D_20,44011.8
O_32,D_16,85781.7
O_32,D_17,91516.8
O_32,D_18,94076.9
O_32,D_19,129802.4
O_32,D_21,115006.0
O_32,D_22,45878.3
O_32,D_23,63017.6
O_32,D_24,136760.2
O_32,D_25,117945.0
O_32,D_26,49564.2
O_33,D_16,118616.4
O_33,D_17,124351.5
O_33,D_18,63714.8
O_33,D_19,99440.3
O_33,D_21,84643.9
O_33,D_22,84164.0
O_33,D_23,32655.5
O_33,D_24,106398.1
O_33,D_25,87582.9
O_33,D_26,74469.8
O_34,D_16,90172.3
O_34,D_17,95907.4
O_34,D_18,89763.0
O_34,D_19,125488.5
O_34,D_21,110692.1
O_34,D_22,51115.5
O_34,D_23,58703.7
O_34,D_24,132446.3
O_34,D_25,113631.1
O_34,D_26,45250.3
O_35,D_16,103544.0
O_35,D_17,109279.1
O_35,D_18,105037.0
O_35,D_19,140762.5
O_35,D_21,125966.1
O_35,D_22,64487.2
O_35,D_23,73977.7
O_35,D_24,147720.3
O_35,D_25,128905.1
O_35,D_26,41668.7
O_36,D_16,78234.6
O_36,D_17,83969.7
O_36,D_18,118625.4
O_36,D_19,154350.9
O_36,D_21,139554.5
O_36,D_22,51998.1
O_36,D_23,87566.1
O_36,D_24,161308.7
O_36,D_25,99206.7
O_36,D_26,74112.7
O_25,D_27,74979.4
O_25,D_29,62822.8
O_25,D_30,32414.4
O_25,D_32,57489.1
O_25,D_33,74437.0
O_25,D_34,87248.4
O_25,D_35,92258.1
O_25,D_36,101693.3
O_25,D_37,95811.5
O_25,D_38,54659.3
O_25,D_39,2056.0
O_27,D_27,41505.3
O_27,D_29,65086.8
O_27,D_30,84771.0
O_27,D_32,60315.1
O_27,D_33,56468.7
O_27,D_34,89091.6
O_27,D_35,94101.3
O_27,D_36,103957.3
O_27,D_37,97654.7
O_27,D_38,63245.6
O_27,D_39,113357.1
O_28,D_27,130188.7
O_28,D_29,118032.1
O_28,D_30,87623.7
O_28,D_32,112698.4
O_28,D_33,129646.3
O_28,D_34,99137.5
O_28,D_35,87508.9
O_28,D_36,107693.3
O_28,D_37,90755.5
O_28,D_38,109868.6
O_28,D_39,73323.5
O_29,D_27,26641.1
O_29,D_29,50222.6
O_29,D_30,69906.8
O_29,D_32,45450.9
O_29,D_33,41604.5
O_29,D_34,74227.4
O_29,D_35,79237.1
O_29,D_36,89093.1
O_29,D_37,82790.5
O_29,D_38,48381.4
O_29,D_39,98492.9
O_30,D_27,0.0
O_30,D_29,26857.8
O_30,D_30,45980.0
O_30,D_32,21524.1
O_30,D_33,16682.6
O_30,D_34,51283.4
O_30,D_35,56293.1
O_30,D_36,65728.3
O_30,D_37,59846.5
O_30,D_38,24454.6
O_30,D_39,74566.1
O_31,D_28,0.0
O_31,D_31,197311.6
O_32,D_27,25633.2
O_32,D_29,0.0
O_32,D_30,33879.2
O_32,D_32,6054.9
O_32,D_33,18729.8
O_32,D_34,25368.7
O_32,D_35,30378.4
O_32,D_36,38967.0
O_32,D_37,33931.8
O_32,D_38,12353.8
O_32,D_39,62465.3
O_33,D_27,50538.8
O_33,D_29,38382.2
O_33,D_30,0.0
O_33,D_32,33048.5
O_33,D_33,49996.4
O_33,D_34,62807.8
O_33,D_35,67817.5
O_33,D_36,77252.7
O_33,D_37,71370.9
O_33,D_38,30218.7
O_33,D_39,32103.2
O_34,D_27,21319.3
O_34,D_29,5333.7
O_34,D_30,29565.3
O_34,D_32,0.0
O_34,D_33,17618.2
O_34,D_34,29759.3
O_34,D_35,34769.0
O_34,D_36,44204.2
O_34,D_37,38322.4
O_34,D_38,8039.9
O_34,D_39,58151.4
O_35,D_27,16737.1
O_35,D_29,18705.4
O_35,D_30,44839.3
O_35,D_32,16955.0
O_35,D_33,0.0
O_35,D_34,43131.0
O_35,D_35,48140.7
O_35,D_36,57575.9
O_35,D_37,51694.1
O_35,D_38,23313.9
O_35,D_39,73425.4
O_36,D_27,50181.7
O_36,D_29,25483.3
O_36,D_30,58427.7
O_36,D_32,30603.4
O_36,D_33,43278.3
O_36,D_34,0.0
O_36,D_35,22831.3
O_36,D_36,47472.8
O_36,D_37,26384.7
O_36,D_38,36902.3
O_36,D_39,87013.8
O_25,D_40,63488.5
O_25,D_43,42258.9
O_25,D_44,89220.8
O_25,D_46,44403.3
O_25,D_47,77167.3
O_25,D_48,73564.0
O_25,D_50,2077.3
O_25,D_51,54584.7
O_26,D_45,35851.1
O_26,D_49,151624.3
O_27,D_40,169254.2
O_27,D_43,154533.1
O_27,D_44,201495.0
O_27,D_46,156677.5
O_27,D_47,189441.5
O_27,D_48,75828.0
O_27,D_50,115493.3
O_27,D_51,150020.3
O_28,D_40,99975.2
O_28,D_43,110658.6
O_28,D_44,143270.9
O_28,D_46,112803.0
O_28,D_47,145567.0
O_28,D_48,128773.3
O_28,D_50,75397.9
O_28,D_51,77963.4
O_29,D_40,154390.0
O_29,D_43,139668.9
O_29,D_44,186630.8
O_29,D_46,141813.3
O_29,D_47,174577.3
O_29,D_48,60963.8
O_29,D_50,100629.1
O_29,D_51,135156.1
O_30,D_40,130463.2
O_30,D_43,115742.1
O_30,D_44,162704.0
O_30,D_46,117886.5
O_30,D_47,150650.5
O_30,D_48,37599.0
O_30,D_50,76702.3
O_30,D_51,111229.3
O_31,D_41,133403.3
O_31,D_42,167750.1
O_31,D_52,18050.5
O_32,D_40,118362.4
O_32,D_43,103641.3
O_32,D_44,150603.2
O_32,D_46,105785.7
O_32,D_47,138549.7
O_32,D_48,10837.7
O_32,D_50,64601.5
O_32,D_51,99128.5
O_33,D_40,88000.3
O_33,D_43,73279.2
O_33,D_44,120241.1
O_33,D_46,75423.6
O_33,D_47,108187.6
O_33,D_48,49123.4
O_33,D_50,34239.4
O_33,D_51,68766.4
O_34,D_40,114048.5
O_34,D_43,99327.4
O_34,D_44,146289.3
O_34,D_46,101471.8
O_34,D_47,134235.8
O_34,D_48,16074.9
O_34,D_50,60287.6
O_34,D_51,94814.6
O_35,D_40,129322.5
O_35,D_43,114601.4
O_35,D_44,161563.3
O_35,D_46,116745.8
O_35,D_47,149509.8
O_35,D_48,29446.6
O_35,D_50,75561.6
O_35,D_51,110088.6
O_36,D_40,142910.9
O_36,D_43,128189.8
O_36,D_44,159178.1
O_36,D_46,130334.2
O_36,D_47,163098.2
O_36,D_48,35962.7
O_36,D_50,89150.0
O_36,D_51,123677.0
O_25,D_53,68340.3
O_25,D_54,25296.7
O_25,D_55,88087.4
O_25,D_56,61590.5
O_25,D_60,63327.9
O_25,D_61,60244.6
O_25,D_62,79897.8
O_25,D_63,37778.2
O_25,D_64,22715.2
O_25,D_65,43678.7
O_27,D_53,66693.5
O_27,D_54,137570.9
O_27,D_55,201425.5
O_27,D_56,173864.7
O_27,D_60,158763.5
O_27,D_61,172518.8
O_27,D_62,82161.8
O_27,D_63,133213.8
O_27,D_64,111333.7
O_27,D_65,139114.3
O_28,D_53,123549.6
O_28,D_54,93696.4
O_28,D_55,161391.9
O_28,D_56,129990.2
O_28,D_60,77083.3
O_28,D_61,128644.3
O_28,D_62,117794.5
O_28,D_63,46117.7
O_28,D_64,53901.5
O_28,D_65,40717.7
O_29,D_53,51829.3
O_29,D_54,122706.7
O_29,D_55,186561.3
O_29,D_56,159000.5
O_29,D_60,143899.3
O_29,D_61,157654.6
O_29,D_62,67297.6
O_29,D_63,118349.6
O_29,D_64,96469.5
O_29,D_65,124250.1
O_30,D_53,32375.3
O_30,D_54,98779.9
O_30,D_55,162634.5
O_30,D_56,135073.7
O_30,D_60,119972.5
O_30,D_61,133727.8
O_30,D_62,43932.8
O_30,D_63,94422.8
O_30,D_64,72542.7
O_30,D_65,100323.3
O_31,D_57,4730.1
O_31,D_58,14849.1
O_31,D_59,42492.7
O_32,D_53,7727.3
O_32,D_54,86679.1
O_32,D_55,150533.7
O_32,D_56,122972.9
O_32,D_60,107871.7
O_32,D_61,121627.0
O_32,D_62,17171.5
O_32,D_63,82322.0
O_32,D_64,60441.9
O_32,D_65,88222.5
O_33,D_53,43899.7
O_33,D_54,56317.0
O_33,D_55,120171.6
O_33,D_56,92610.8
O_33,D_60,77509.6
O_33,D_61,91264.9
O_33,D_62,55457.2
O_33,D_63,51959.9
O_33,D_64,30079.8
O_33,D_65,57860.4
O_34,D_53,10851.2
O_34,D_54,82365.2
O_34,D_55,146219.8
O_34,D_56,118659.0
O_34,D_60,103557.8
O_34,D_61,117313.1
O_34,D_62,22408.7
O_34,D_63,78008.1
O_34,D_64,56128.0
O_34,D_65,83908.6
O_35,D_53,23784.0
O_35,D_54,97639.2
O_35,D_55,161493.8
O_35,D_56,133933.0
O_35,D_60,118831.8
O_35,D_61,132587.1
O_35,D_62,35780.4
O_35,D_63,93282.1
O_35,D_64,71402.0
O_35,D_65,99182.6
O_36,D_53,32275.8
O_36,D_54,111227.6
O_36,D_55,175082.2
O_36,D_56,147521.4
O_36,D_60,131290.0
O_36,D_61,146175.5
O_36,D_62,42296.5
O_36,D_63,106870.5
O_36,D_64,84990.4
O_36,D_65,112771.0
O_25,D_66,48436.3
O_27,D_66,72424.7
O_28,D_66,103645.6
O_29,D_66,57525.7
O_30,D_66,36886.9
O_32,D_66,24786.1
O_33,D_66,23995.7
O_34,D_66,20472.2
O_35,D_66,35746.2
O_36,D_66,49334.6
O_37,D_1,80275.5
O_37,D_2,60313.0
O_37,D_6,123054.5
O_37,D_7,161463.4
O_37,D_10,165329.2
O_37,D_11,102983.6
O_37,D_12,105307.7
O_37,D_13,124310.7
O_38,D_1,74589.9
O_38,D_2,54627.4
O_38,D_6,117368.9
O_38,D_7,155777.8
O_38,D_10,159643.6
O_38,D_11,97298.0
O_38,D_12,99622.1
O_38,D_13,107336.0
O_39,D_1,89611.2
O_39,D_2,42593.1
O_39,D_6,23233.8
O_39,D_7,61642.7
O_39,D_10,65508.5
O_39,D_11,34795.6
O_39,D_12,5366.1
O_39,D_13,102242.2
O_40,D_1,148413.4
O_40,D_2,101395.3
O_40,D_6,61695.6
O_40,D_7,57971.7
O_40,D_10,64557.8
O_40,D_11,93597.8
O_40,D_12,68643.2
O_40,D_13,48868.5
O_41,D_4,117199.4
O_41,D_8,110874.0
O_42,D_1,131250.8
O_42,D_2,84232.7
O_42,D_6,19575.8
O_42,D_7,19169.6
O_42,D_10,21295.7
O_42,D_11,76435.2
O_42,D_12,40250.0
O_42,D_13,76953.8
O_43,D_1,182016.6
O_43,D_2,134998.5
O_43,D_6,76913.6
O_43,D_7,45894.1
O_43,D_10,57566.3
O_43,D_11,127201.0
O_43,D_12,91015.8
O_43,D_13,34231.5
O_44,D_1,133387.4
O_44,D_2,86369.3
O_44,D_6,30532.8
O_44,D_7,46273.7
O_44,D_10,50230.0
O_44,D_11,78571.8
O_44,D_12,42386.6
O_44,D_13,82862.2
O_45,D_1,166151.7
O_45,D_2,119133.6
O_45,D_6,60280.8
O_45,D_7,48801.5
O_45,D_10,55387.6
O_45,D_11,111336.1
O_45,D_12,75150.9
O_45,D_13,50110.6
O_46,D_1,52217.6
O_46,D_2,32255.1
O_46,D_6,94996.6
O_46,D_7,133405.5
O_46,D_10,137271.3
O_46,D_11,74925.7
O_46,D_12,77249.8
O_46,D_13,140306.1
O_47,D_1,92201.1
O_47,D_2,45183.0
O_47,D_6,22383.2
O_47,D_7,60792.1
O_47,D_10,64657.9
O_47,D_11,37385.5
O_47,D_12,4056.1
O_47,D_13,104249.9
O_48,D_1,127485.3
O_48,D_2,80467.2
O_48,D_6,60047.2
O_48,D_7,87061.5
O_48,D_10,93647.6
O_48,D_11,72669.7
O_48,D_12,58348.6
O_48,D_13,50162.0
O_37,D_16,76075.8
O_37,D_17,81810.9
O_37,D_18,132869.1
O_37,D_19,168594.6
O_37,D_21,153798.2
O_37,D_22,7335.8
O_37,D_23,101809.8
O_37,D_24,175552.4
O_37,D_25,107773.2
O_37,D_26,88356.4
O_38,D_16,59101.1
O_38,D_17,64836.2
O_38,D_18,127183.5
O_38,D_19,162909.0
O_38,D_21,148112.6
O_38,D_22,32653.5
O_38,D_23,96124.2
O_38,D_24,169866.8
O_38,D_25,90798.5
O_38,D_26,82670.8
O_39,D_16,114178.3
O_39,D_17,118252.1
O_39,D_18,37984.7
O_39,D_19,68461.0
O_39,D_21,53977.5
O_39,D_22,107386.3
O_39,D_23,1676.2
O_39,D_24,75418.8
O_39,D_25,72182.9
O_39,D_26,97692.1
O_40,D_16,79957.4
O_40,D_17,84031.2
O_40,D_18,26405.2
O_40,D_19,132401.7
O_40,D_21,69914.2
O_40,D_22,155603.7
O_40,D_23,65616.9
O_40,D_24,139359.5
O_40,D_25,106943.1
O_40,D_26,156494.3
O_41,D_20,108793.9
O_42,D_16,125469.3
O_42,D_17,129543.1
O_42,D_18,47941.8
O_42,D_19,108752.5
O_42,D_21,16592.1
O_42,D_22,149025.9
O_42,D_23,42495.5
O_42,D_24,115710.3
O_42,D_25,110658.7
O_42,D_26,139331.7
O_43,D_16,82747.0
O_43,D_17,86820.8
O_43,D_18,69839.2
O_43,D_19,159518.3
O_43,D_21,74740.0
O_43,D_22,158393.3
O_43,D_23,93261.3
O_43,D_24,166476.1
O_43,D_25,141634.8
O_43,D_26,190097.5
O_44,D_16,116096.2
O_44,D_17,120170.0
O_44,D_18,23373.4
O_44,D_19,110889.1
O_44,D_21,43538.6
O_44,D_22,151162.5
O_44,D_23,44632.1
O_44,D_24,117846.9
O_44,D_25,112795.3
O_44,D_26,141468.3
O_45,D_16,98626.1
O_45,D_17,102699.9
O_45,D_18,53974.3
O_45,D_19,143653.4
O_45,D_21,60744.0
O_45,D_22,174272.4
O_45,D_23,77396.4
O_45,D_24,150611.2
O_45,D_25,145559.6
O_45,D_26,174232.6
O_46,D_16,92071.2
O_46,D_17,97806.3
O_46,D_18,104811.2
O_46,D_19,140536.7
O_46,D_21,125740.3
O_46,D_22,35040.6
O_46,D_23,73751.9
O_46,D_24,147494.5
O_46,D_25,128679.3
O_46,D_26,60298.5
O_47,D_16,116186.0
O_47,D_17,120259.8
O_47,D_18,39992.4
O_47,D_19,67750.4
O_47,D_21,53126.9
O_47,D_22,109976.2
O_47,D_23,2041.7
O_47,D_24,74708.2
O_47,D_25,74190.6
O_47,D_26,100282.0
O_48,D_16,69953.3
O_48,D_17,74027.1
O_48,D_18,31399.9
O_48,D_19,122107.1
O_48,D_21,93725.5
O_48,D_22,145599.6
O_48,D_23,55322.3
O_48,D_24,129064.9
O_48,D_25,77975.8
O_48,D_26,135566.2
O_37,D_27,64425.4
O_37,D_29,38889.5
O_37,D_30,72671.4
O_37,D_32,44847.1
O_37,D_33,57522.0
O_37,D_34,47484.9
O_37,D_35,25065.7
O_37,D_36,0.0
O_37,D_37,28112.4
O_37,D_38,51146.0
O_37,D_39,101257.5
O_38,D_27,58739.8
O_38,D_29,34041.4
O_38,D_30,66985.8
O_38,D_32,39161.5
O_38,D_33,51836.4
O_38,D_34,26380.4
O_38,D_35,3961.2
O_38,D_36,28128.2
O_38,D_37,0.0
O_38,D_38,45460.4
O_38,D_39,95571.9
O_39,D_27,73761.1
O_39,D_29,61604.5
O_39,D_30,31196.1
O_39,D_32,56270.8
O_39,D_33,73218.7
O_39,D_34,86030.1
O_39,D_35,91039.8
O_39,D_36,100475.0
O_39,D_37,94593.2
O_39,D_38,53441.0
O_39,D_39,0.0
O_40,D_27,132563.3
O_40,D_29,120406.7
O_40,D_30,89998.3
O_40,D_32,115073.0
O_40,D_33,132020.9
O_40,D_34,144832.3
O_40,D_35,136242.9
O_40,D_36,156427.3
O_40,D_37,139489.5
O_40,D_38,112243.2
O_40,D_39,65064.6
O_41,D_28,151480.3
O_41,D_31,44286.4
O_42,D_27,115400.7
O_42,D_29,103244.1
O_42,D_30,72835.7
O_42,D_32,97910.4
O_42,D_33,114858.3
O_42,D_34,127669.7
O_42,D_35,132679.4
O_42,D_36,142114.6
O_42,D_37,136232.8
O_42,D_38,95080.6
O_42,D_39,43119.9
O_43,D_27,166166.5
O_43,D_29,154009.9
O_43,D_30,123601.5
O_43,D_32,148676.2
O_43,D_33,165624.1
O_43,D_34,161340.5
O_43,D_35,139032.5
O_43,D_36,159216.9
O_43,D_37,142279.1
O_43,D_38,145846.4
O_43,D_39,93885.7
O_44,D_27,117537.3
O_44,D_29,105380.7
O_44,D_30,74972.3
O_44,D_32,100047.0
O_44,D_33,116994.9
O_44,D_34,129806.3
O_44,D_35,134816.0
O_44,D_36,144251.2
O_44,D_37,138369.4
O_44,D_38,97217.2
O_44,D_39,45256.5
O_45,D_27,150301.6
O_45,D_29,138145.0
O_45,D_30,107736.6
O_45,D_32,132811.3
O_45,D_33,149759.2
O_45,D_34,162570.6
O_45,D_35,154911.6
O_45,D_36,175096.0
O_45,D_37,158158.2
O_45,D_38,129981.5
O_45,D_39,78020.8
O_46,D_27,36367.5
O_46,D_29,10831.6
O_46,D_30,44613.5
O_46,D_32,16789.2
O_46,D_33,29464.1
O_46,D_34,35837.2
O_46,D_35,38387.0
O_46,D_36,28129.3
O_46,D_37,41433.7
O_46,D_38,23088.1
O_46,D_39,73199.6
O_47,D_27,76351.0
O_47,D_29,64194.4
O_47,D_30,33786.0
O_47,D_32,58860.7
O_47,D_33,75808.6
O_47,D_34,88620.0
O_47,D_35,93629.7
O_47,D_36,103064.9
O_47,D_37,97183.1
O_47,D_38,56030.9
O_47,D_39,3388.3
O_48,D_27,111635.2
O_48,D_29,99478.6
O_48,D_30,69070.2
O_48,D_32,94144.9
O_48,D_33,111092.8
O_48,D_34,123904.2
O_48,D_35,126238.8
O_48,D_36,138349.1
O_48,D_37,129485.4
O_48,D_38,91315.1
O_48,D_39,54770.0
