O_1,D_1,0.0
O_37,D_40,154315.5
O_37,D_43,142433.5
O_37,D_44,157019.3
O_37,D_46,144577.9
O_37,D_47,172896.4
O_37,D_48,28057.9
O_37,D_50,103393.7
O_37,D_51,137920.7
O_38,D_40,137340.8
O_38,D_43,136747.9
O_38,D_44,140044.6
O_38,D_46,138892.3
O_38,D_47,155921.7
O_38,D_48,41463.3
O_38,D_50,97708.1
O_38,D_51,127070.6
O_39,D_40,62270.2
O_39,D_43,42612.8
O_39,D_44,89574.7
O_39,D_46,44757.2
O_39,D_47,77521.2
O_39,D_48,72345.7
O_39,D_50,3260.1
O_39,D_51,53366.4
O_40,D_40,0.0
O_40,D_43,53619.4
O_40,D_44,46716.4
O_40,D_46,36911.7
O_40,D_47,38801.3
O_40,D_48,131147.9
O_40,D_50,67139.0
O_40,D_51,29265.0
O_41,D_41,49404.9
O_41,D_42,0.0
O_41,D_52,133873.6
O_42,D_40,53610.0
O_42,D_43,0.0
O_42,D_44,47101.6
O_42,D_46,27123.1
O_42,D_47,44443.1
O_42,D_48,113985.3
O_42,D_50,42095.3
O_42,D_51,77313.6
O_43,D_40,47072.4
O_43,D_43,57506.6
O_43,D_44,0.0
O_43,D_46,48629.2
O_43,D_47,15877.1
O_43,D_48,164751.1
O_43,D_50,92861.1
O_43,D_51,76145.1
O_44,D_40,36915.1
O_44,D_43,27243.8
O_44,D_44,48630.7
O_44,D_46,0.0
O_44,D_47,32764.0
O_44,D_48,116121.9
O_44,D_50,44231.9
O_44,D_51,50214.9
O_45,D_40,38798.0
O_45,D_43,44449.2
O_45,D_44,15879.1
O_45,D_46,32764.3
O_45,D_47,0.0
O_45,D_48,148886.2
O_45,D_50,76996.2
O_45,D_51,67891.3
O_46,D_40,129096.7
O_46,D_43,114375.6
O_46,D_44,161337.5
O_46,D_46,116520.0
O_46,D_47,149284.0
O_46,D_48,0.0
O_46,D_50,75335.8
O_46,D_51,109862.8
O_47,D_40,64277.9
O_47,D_43,41762.2
O_47,D_44,88724.1
O_47,D_46,43906.6
O_47,D_47,76670.6
O_47,D_48,74935.6
O_47,D_50,0.0
O_47,D_51,55374.1
O_48,D_40,29246.4
O_48,D_43,77430.7
O_48,D_44,75806.2
O_48,D_46,50194.1
O_48,D_47,67891.1
O_48,D_48,110219.8
O_48,D_50,56844.4
O_48,D_51,0.0
O_37,D_53,39590.1
O_37,D_54,125471.3
O_37,D_55,189325.9
O_37,D_56,161765.1
O_37,D_60,129131.2
O_37,D_61,160419.2
O_37,D_62,22230.1
O_37,D_63,121114.2
O_37,D_64,99234.1
O_37,D_65,127014.7
O_38,D_53,40833.9
O_38,D_54,119785.7
O_38,D_55,183640.3
O_38,D_56,156079.5
O_38,D_60,112156.5
O_38,D_61,154733.6
O_38,D_62,35635.5
O_38,D_63,115428.6
O_38,D_64,93548.5
O_38,D_65,121329.1
O_39,D_53,67122.0
O_39,D_54,25650.6
O_39,D_55,89192.3
O_39,D_56,61944.4
O_39,D_60,62109.6
O_39,D_61,60598.5
O_39,D_62,78679.5
O_39,D_63,36559.9
O_39,D_64,21496.9
O_39,D_65,42460.4
O_40,D_53,125924.2
O_40,D_54,54950.8
O_40,D_55,153133.0
O_40,D_56,23213.6
O_40,D_60,39970.4
O_40,D_61,57483.3
O_40,D_62,137481.7
O_40,D_63,61169.1
O_40,D_64,80233.3
O_40,D_65,67069.6
O_41,D_57,147524.7
O_41,D_58,137540.8
O_41,D_59,129910.1
O_42,D_53,108761.6
O_42,D_54,20836.8
O_42,D_55,129483.8
O_42,D_56,30397.8
O_42,D_60,88594.3
O_42,D_61,18125.4
O_42,D_62,120319.1
O_42,D_63,63036.9
O_42,D_64,63136.5
O_42,D_65,68937.4
O_43,D_53,159527.4
O_43,D_54,67806.7
O_43,D_55,180249.6
O_43,D_56,31450.7
O_43,D_60,84775.3
O_43,D_61,48631.3
O_43,D_62,169318.1
O_43,D_63,108049.2
O_43,D_64,113902.3
O_43,D_65,113949.7
O_44,D_53,110898.2
O_44,D_54,19177.5
O_44,D_55,131620.4
O_44,D_56,17187.2
O_44,D_60,62396.8
O_44,D_61,45229.5
O_44,D_62,122455.7
O_44,D_63,65173.5
O_44,D_64,65273.1
O_44,D_65,71074.0
O_45,D_53,143662.5
O_45,D_54,51941.8
O_45,D_55,164384.7
O_45,D_56,15585.8
O_45,D_60,78596.7
O_45,D_61,48313.1
O_45,D_62,155220.0
O_45,D_63,94833.1
O_45,D_64,98037.4
O_45,D_65,100733.6
O_46,D_53,18461.6
O_46,D_54,97413.4
O_46,D_55,161268.0
O_46,D_56,133707.2
O_46,D_60,118606.0
O_46,D_61,132361.3
O_46,D_62,6333.8
O_46,D_63,93056.3
O_46,D_64,71176.2
O_46,D_65,98956.8
O_47,D_53,69711.9
O_47,D_54,24800.0
O_47,D_55,88481.7
O_47,D_56,61093.8
O_47,D_60,64117.3
O_47,D_61,59747.9
O_47,D_62,81269.4
O_47,D_63,38567.6
O_47,D_64,24086.8
O_47,D_65,44468.1
O_48,D_53,104996.1
O_48,D_54,58989.6
O_48,D_55,142838.4
O_48,D_56,52303.4
O_48,D_60,14910.8
O_48,D_61,86573.1
O_48,D_62,116553.6
O_48,D_63,32201.8
O_48,D_64,54412.6
O_48,D_65,38102.3
O_37,D_66,63578.3
O_38,D_66,57892.7
O_39,D_66,47218.0
O_40,D_66,106020.2
O_42,D_66,88857.6
O_43,D_66,139623.4
O_44,D_66,90994.2
O_45,D_66,123758.5
O_46,D_66,35520.4
O_47,D_66,49807.9
O_48,D_66,85092.1
O_49,D_4,25884.1
O_49,D_8,28097.1
O_50,D_1,44436.2
O_50,D_2,27048.9
O_50,D_6,89790.4
O_50,D_7,128199.3
O_50,D_10,132065.1
O_50,D_11,69719.5
O_50,D_12,72043.6
O_50,D_13,140396.5
O_51,D_1,114251.7
O_51,D_2,67233.6
O_51,D_6,11397.1
O_51,D_7,40004.8
O_51,D_10,43961.1
O_51,D_11,59436.1
O_51,D_12,23250.9
O_51,D_13,97789.0
O_52,D_1,150570.4
O_52,D_2,103552.3
O_52,D_6,46237.4
O_52,D_7,34758.1
O_52,D_10,41344.2
O_52,D_11,95754.8
O_52,D_12,59569.6
O_52,D_13,65685.9
O_53,D_4,39862.7
O_53,D_8,42075.7
O_54,D_1,137427.0
O_54,D_2,90408.9
O_54,D_6,25752.0
O_54,D_7,24707.3
O_54,D_10,17068.7
O_54,D_11,82611.4
O_54,D_12,46426.2
O_54,D_13,82491.5
O_55,D_4,12195.5
O_55,D_8,20238.8
O_56,D_1,136196.9
O_56,D_2,89178.8
O_56,D_6,69183.9
O_56,D_7,97767.2
O_56,D_10,104353.3
O_56,D_11,81381.3
O_56,D_12,67060.2
O_56,D_13,52081.6
O_57,D_1,58547.1
O_57,D_2,38584.6
O_57,D_6,101326.1
O_57,D_7,139735.0
O_57,D_10,143600.8
O_57,D_11,81255.2
O_57,D_12,83579.3
O_57,D_13,134489.8
O_58,D_1,110697.0
O_58,D_2,63678.9
O_58,D_6,43675.5
O_58,D_7,82084.4
O_58,D_10,85950.2
O_58,D_11,55881.4
O_58,D_12,41560.3
O_58,D_13,81087.7
O_59,D_1,88305.2
O_59,D_2,41287.1
O_59,D_6,43987.3
O_59,D_7,82396.2
O_59,D_10,86262.0
O_59,D_11,19441.7
O_59,D_12,27531.8
O_59,D_13,102964.5
O_60,D_1,115137.1
O_60,D_2,80842.8
O_60,D_6,93087.1
O_60,D_7,131496.0
O_60,D_10,135361.8
O_60,D_11,47926.7
O_60,D_12,75340.3
O_60,D_13,108127.2
O_49,D_20,26750.0
O_50,D_16,92161.6
O_50,D_17,97896.7
O_50,D_18,99605.0
O_50,D_19,135330.5
O_50,D_21,120534.1
O_50,D_22,46522.5
O_50,D_23,68545.7
O_50,D_24,142288.3
O_50,D_25,123473.1
O_50,D_26,52517.1
O_51,D_16,123656.2
O_51,D_17,127730.0
O_51,D_18,28753.0
O_51,D_19,91753.4
O_51,D_21,37269.7
O_51,D_22,132026.8
O_51,D_23,25496.4
O_51,D_24,98711.2
O_51,D_25,93659.6
O_51,D_26,122332.6
O_52,D_16,100725.8
O_52,D_17,104799.6
O_52,D_18,38393.0
O_52,D_19,128072.1
O_52,D_21,46700.6
O_52,D_22,168345.5
O_52,D_23,61815.1
O_52,D_24,135029.9
O_52,D_25,129978.3
O_52,D_26,158651.3
O_53,D_20,40728.6
O_54,D_16,131007.0
O_54,D_17,135080.8
O_54,D_18,54206.5
O_54,D_19,114928.7
O_54,D_21,12431.1
O_54,D_22,155202.1
O_54,D_23,48671.7
O_54,D_24,121886.5
O_54,D_25,116834.9
O_54,D_26,145507.9
O_55,D_20,18891.7
O_56,D_16,55042.5
O_56,D_17,59116.3
O_56,D_18,43566.6
O_56,D_19,130818.7
O_56,D_21,103831.6
O_56,D_22,130688.8
O_56,D_23,64033.9
O_56,D_24,137776.5
O_56,D_25,76851.3
O_56,D_26,144277.8
O_57,D_16,86254.9
O_57,D_17,91990.0
O_57,D_18,111140.7
O_57,D_19,146866.2
O_57,D_21,132069.8
O_57,D_22,29224.3
O_57,D_23,80081.4
O_57,D_24,153824.0
O_57,D_25,117952.3
O_57,D_26,66628.0
O_58,D_16,77974.3
O_58,D_17,82048.1
O_58,D_18,42664.7
O_58,D_19,105318.8
O_58,D_21,78323.2
O_58,D_22,128472.1
O_58,D_23,38534.0
O_58,D_24,112276.6
O_58,D_25,46129.9
O_58,D_26,118777.9
O_59,D_16,103481.1
O_59,D_17,109216.2
O_59,D_18,53307.8
O_59,D_19,90818.7
O_59,D_21,76022.3
O_59,D_22,106080.3
O_59,D_23,24033.9
O_59,D_24,97776.5
O_59,D_25,53912.5
O_59,D_26,96386.1
O_60,D_16,59892.3
O_60,D_17,65627.4
O_60,D_18,102901.7
O_60,D_19,138627.2
O_60,D_21,123830.8
O_60,D_22,84730.0
O_60,D_23,71842.4
O_60,D_24,145585.0
O_60,D_25,43693.9
O_60,D_26,123218.0
O_49,D_28,18480.6
O_49,D_31,180049.8
O_50,D_27,31161.3
O_50,D_29,7743.8
O_50,D_30,39407.3
O_50,D_32,11583.0
O_50,D_33,24257.9
O_50,D_34,31748.6
O_50,D_35,36758.3
O_50,D_36,39611.2
O_50,D_37,40311.7
O_50,D_38,17881.9
O_50,D_39,67993.4
O_51,D_27,98401.6
O_51,D_29,86245.0
O_51,D_30,55836.6
O_51,D_32,80911.3
O_51,D_33,97859.2
O_51,D_34,110670.6
O_51,D_35,115680.3
O_51,D_36,125115.5
O_51,D_37,119233.7
O_51,D_38,78081.5
O_51,D_39,26120.8
O_52,D_27,134720.3
O_52,D_29,122563.7
O_52,D_30,92155.3
O_52,D_32,117230.0
O_52,D_33,134177.9
O_52,D_34,146989.3
O_52,D_35,151999.0
O_52,D_36,161434.2
O_52,D_37,155552.4
O_52,D_38,114400.2
O_52,D_39,62439.5
O_53,D_28,5356.3
O_53,D_31,194028.4
O_54,D_27,121576.9
O_54,D_29,109420.3
O_54,D_30,79011.9
O_54,D_32,104086.6
O_54,D_33,121034.5
O_54,D_34,133845.9
O_54,D_35,138855.6
O_54,D_36,148290.8
O_54,D_37,142409.0
O_54,D_38,101256.8
O_54,D_39,49296.1
O_55,D_28,42837.6
O_55,D_31,172191.5
O_56,D_27,120346.8
O_56,D_29,108190.2
O_56,D_30,77781.8
O_56,D_32,102856.5
O_56,D_33,119804.4
O_56,D_34,133636.0
O_56,D_35,111328.0
O_56,D_36,131512.4
O_56,D_37,114574.6
O_56,D_38,100026.7
O_56,D_39,63481.6
O_57,D_27,42697.0
O_57,D_29,17161.1
O_57,D_30,50943.0
O_57,D_32,23118.7
O_57,D_33,35793.6
O_57,D_34,42166.7
O_57,D_35,32570.7
O_57,D_36,22313.0
O_57,D_37,35617.4
O_57,D_38,29417.6
O_57,D_39,79529.1
O_58,D_27,94846.9
O_58,D_29,82690.3
O_58,D_30,52281.9
O_58,D_32,77356.6
O_58,D_33,94304.5
O_58,D_34,107115.9
O_58,D_35,112125.6
O_58,D_36,121560.8
O_58,D_37,115679.0
O_58,D_38,74526.8
O_58,D_39,37981.7
O_59,D_27,72455.1
O_59,D_29,60298.5
O_59,D_30,29890.1
O_59,D_32,54964.8
O_59,D_33,71912.7
O_59,D_34,84724.1
O_59,D_35,89733.8
O_59,D_36,99169.0
O_59,D_37,93287.2
O_59,D_38,52135.0
O_59,D_39,23481.6
O_60,D_27,99287.0
O_60,D_29,83394.6
O_60,D_30,69445.8
O_60,D_32,79611.9
O_60,D_33,95575.5
O_60,D_34,76172.6
O_60,D_35,65369.2
O_60,D_36,85553.6
O_60,D_37,68615.8
O_60,D_38,86007.6
O_60,D_39,71290.1
O_49,D_41,116141.5
O_49,D_42,150488.3
O_49,D_52,0.0
O_50,D_40,123890.5
O_50,D_43,109169.4
O_50,D_44,156131.3
O_50,D_46,111313.8
O_50,D_47,144077.8
O_50,D_48,18485.0
O_50,D_50,70129.6
O_50,D_51,104656.6
O_51,D_40,53038.5
O_51,D_43,20974.9
O_51,D_44,67936.8
O_51,D_46,19194.2
O_51,D_47,51958.2
O_51,D_48,96986.2
O_51,D_50,25096.2
O_51,D_51,58834.4
O_52,D_40,23212.2
O_52,D_43,30405.8
O_52,D_44,31454.4
O_52,D_46,17183.0
O_52,D_47,15587.7
O_52,D_48,133304.9
O_52,D_50,61414.9
O_52,D_51,52305.5
O_53,D_41,130120.1
O_53,D_42,164466.9
O_53,D_52,14767.3
O_54,D_40,59874.7
O_54,D_43,6534.5
O_54,D_44,52639.3
O_54,D_46,33387.8
O_54,D_47,50707.8
O_54,D_48,120161.5
O_54,D_50,48271.5
O_54,D_51,83578.3
O_55,D_41,108283.2
O_55,D_42,142630.0
O_55,D_52,27478.4
O_56,D_40,39952.1
O_56,D_43,88562.9
O_56,D_44,84790.2
O_56,D_46,62360.8
O_56,D_47,78596.8
O_56,D_48,118931.4
O_56,D_50,65556.0
O_56,D_51,14914.1
O_57,D_40,135426.2
O_57,D_43,120705.1
O_57,D_44,167667.0
O_57,D_46,122849.5
O_57,D_47,155613.5
O_57,D_48,6329.5
O_57,D_50,81665.3
O_57,D_51,116192.3
O_58,D_40,54223.7
O_58,D_43,63054.5
O_58,D_44,100163.8
O_58,D_46,65198.9
O_58,D_47,92248.7
O_58,D_48,93431.5
O_58,D_50,40056.1
O_58,D_51,32211.9
O_59,D_40,77593.3
O_59,D_43,63366.3
O_59,D_44,110328.2
O_59,D_46,65510.7
O_59,D_47,98274.7
O_59,D_48,71039.7
O_59,D_50,25617.8
O_59,D_51,54088.7
O_60,D_40,127187.2
O_60,D_43,112466.1
O_60,D_44,140835.8
O_60,D_46,114610.5
O_60,D_47,147374.5
O_60,D_48,94135.8
O_60,D_50,73426.3
O_60,D_51,107953.3
O_49,D_57,14525.0
O_49,D_58,4541.1
O_49,D_59,27629.5
O_50,D_53,0.0
O_50,D_54,92207.2
O_50,D_55,156061.8
O_50,D_56,128501.0
O_50,D_60,113399.8
O_50,D_61,127155.1
O_50,D_62,17523.6
O_50,D_63,87850.1
O_50,D_64,65970.0
O_50,D_65,93750.6
O_51,D_53,91762.5
O_51,D_54,0.0
O_51,D_55,112484.7
O_51,D_56,36381.4
O_51,D_60,71016.3
O_51,D_61,38960.6
O_51,D_62,103320.0
O_51,D_63,46037.8
O_51,D_64,46137.4
O_51,D_65,51938.3
O_52,D_53,128081.2
O_52,D_54,36360.5
O_52,D_55,148803.4
O_52,D_56,0.0
O_52,D_60,63010.9
O_52,D_61,34269.7
O_52,D_62,139638.7
O_52,D_63,79247.3
O_52,D_64,82456.1
O_52,D_65,85147.8
O_53,D_57,0.0
O_53,D_58,11565.9
O_53,D_59,39209.5
O_54,D_53,114937.8
O_54,D_54,27101.5
O_54,D_55,135660.0
O_54,D_56,36662.5
O_54,D_60,94770.5
O_54,D_61,24396.5
O_54,D_62,126495.3
O_54,D_63,69213.1
O_54,D_64,69312.7
O_54,D_65,75113.6
O_55,D_57,38882.0
O_55,D_58,28898.1
O_55,D_59,0.0
O_56,D_53,113707.7
O_56,D_54,71156.3
O_56,D_55,151550.0
O_56,D_56,63009.1
O_56,D_60,0.0
O_56,D_61,97278.8
O_56,D_62,125265.2
O_56,D_63,31077.3
O_56,D_64,63124.2
O_56,D_65,36977.8
O_57,D_53,17583.0
O_57,D_54,103742.9
O_57,D_55,167597.5
O_57,D_56,140036.7
O_57,D_60,124935.5
O_57,D_61,138690.8
O_57,D_62,0.0
O_57,D_63,99385.8
O_57,D_64,77505.7
O_57,D_65,105286.3
O_58,D_53,88207.8
O_58,D_54,46092.3
O_58,D_55,126050.1
O_58,D_56,76661.0
O_58,D_60,31192.0
O_58,D_61,81040.2
O_58,D_62,99765.3
O_58,D_63,0.0
O_58,D_64,37624.3
O_58,D_65,6256.4
O_59,D_53,65816.0
O_59,D_54,46404.1
O_59,D_55,111550.0
O_59,D_56,82697.9
O_59,D_60,62831.9
O_59,D_61,81352.0
O_59,D_62,77373.5
O_59,D_63,37282.2
O_59,D_64,0.0
O_59,D_65,43182.7
O_60,D_53,88912.1
O_60,D_54,95503.9
O_60,D_55,159358.5
O_60,D_56,131797.7
O_60,D_60,112947.7
O_60,D_61,130451.8
O_60,D_62,95654.8
O_60,D_63,91146.8
O_60,D_64,54267.9
O_60,D_65,82926.7
O_50,D_66,30314.2
O_51,D_66,71858.5
O_52,D_66,108177.2
O_54,D_66,95033.8
O_56,D_66,93803.7
O_57,D_66,41849.9
O_58,D_66,68303.8
O_59,D_66,45912.0
O_60,D_66,85467.7
O_61,D_1,116551.0
O_61,D_2,69532.9
O_61,D_6,49529.5
O_61,D_7,87938.4
O_61,D_10,91804.2
O_61,D_11,61735.4
O_61,D_12,47414.3
O_61,D_13,83215.0
O_62,D_1,52667.4
O_62,D_2,6119.2
O_62,D_6,69625.9
O_62,D_7,108034.8
O_62,D_10,111900.6
O_62,D_11,49555.0
O_62,D_12,51879.1
O_62,D_13,133367.9
O_63,D_9,32446.4
O_61,D_16,74797.5
O_61,D_17,78871.3
O_61,D_18,48518.7
O_61,D_19,111172.8
O_61,D_21,84177.2
O_61,D_22,134326.1
O_61,D_23,44388.0
O_61,D_24,118130.6
O_61,D_25,40770.6
O_61,D_26,124631.9
O_62,D_16,109499.3
O_62,D_17,115234.4
O_62,D_18,79440.5
O_62,D_19,115166.0
O_62,D_21,100369.6
O_62,D_22,70442.5
O_62,D_23,48381.2
O_62,D_24,122123.8
O_62,D_25,103308.6
O_62,D_26,54333.0
O_63,D_14,42621.3
O_63,D_15,40043.2
O_61,D_27,100700.9
O_61,D_29,88544.3
O_61,D_30,58135.9
O_61,D_32,83210.6
O_61,D_33,100158.5
O_61,D_34,112969.9
O_61,D_35,117979.6
O_61,D_36,127414.8
O_61,D_37,121533.0
O_61,D_38,80380.8
O_61,D_39,43835.7
O_62,D_27,36817.3
O_62,D_29,24660.7
O_62,D_30,19242.8
O_62,D_32,19327.0
O_62,D_33,36274.9
O_62,D_34,49086.3
O_62,D_35,54096.0
O_62,D_36,63531.2
O_62,D_37,57649.4
O_62,D_38,16497.2
O_62,D_39,47828.9
O_61,D_40,60077.7
O_61,D_43,68908.5
O_61,D_44,106017.8
O_61,D_46,71052.9
O_61,D_47,98102.7
O_61,D_48,99285.5
O_61,D_50,45910.1
O_61,D_51,38065.9
O_62,D_40,103726.0
O_62,D_43,89004.9
O_62,D_44,135966.8
O_62,D_46,91149.3
O_62,D_47,123913.3
O_62,D_48,35401.9
O_62,D_50,49965.1
O_62,D_51,84492.1
O_61,D_53,94061.8
O_61,D_54,51946.3
O_61,D_55,131904.1
O_61,D_56,82515.0
O_61,D_60,37185.8
O_61,D_61,86894.2
O_61,D_62,105619.3
O_61,D_63,6220.2
O_61,D_64,43478.3
O_61,D_65,0.0
O_62,D_53,30178.2
O_62,D_54,72042.7
O_62,D_55,135897.3
O_62,D_56,108336.5
O_62,D_60,93235.3
O_62,D_61,106990.6
O_62,D_62,41735.7
O_62,D_63,67685.6
O_62,D_64,45805.5
O_62,D_65,73586.1
O_61,D_66,74157.8
O_62,D_66,0.0
O_63,D_67,0.0
